Location,LocationCode,doctors,nurses,pharmacists,gov_health_exp,UHC_index
Afghanistan,AFG,3.17,5.49,0.32,1.12605727,40.88461
Albania,ALB,18.79,58.21,10.8,9.19367313,63.76895
Algeria,DZA,16.6,25.08,3.0,5.3613677,74.11164
Andorra,AND,50.68,47.22,9.77,15.87091827,78.86248
Angola,AGO,2.44,18.73,0.4,6.69963503,36.72917
Antigua and Barbuda,ATG,29.17,96.5,,13.98856258,75.79523
Argentina,ARG,51.06,47.49,5.8,15.22453022,78.52537
Armenia,ARM,33.6,47.47,0.39,6.50275373,68.19311
Australia,AUS,40.86,134.5,9.37,20.2216053,80.0
Austria,AUT,55.15,112.8,7.62,16.31686401,80.0
Azerbaijan,AZE,31.85,55.78,0.62,4.60517836,65.65727
Bahamas,BHS,18.95,42.24,,15.77038956,77.19485
Bahrain,BHR,7.41,26.48,1.65,8.64387417,76.03581
Bangladesh,BGD,7.22,6.64,1.1,1.19059575,51.61948
Barbados,BRB,29.58,36.66,11.41,8.74103642,76.92128
Belarus,BLR,47.17,108.15,4.5,12.27703667,78.56763
Belgium,BEL,65.25,128.85,21.18,15.19003677,80.0
Belize,BLZ,10.86,20.6,7.7,11.48359108,67.60394
Benin,BEN,2.16,6.11,0.31,2.59515929,37.89256
Bhutan,BTN,5.53,20.52,0.68,6.69145536,60.42171
Bolivia (Plurinational State of),BOL,12.84,16.24,2.41,16.35411263,65.06229
Bosnia and Herzegovina,BIH,25.84,67.27,1.38,14.78706551,66.47112
Botswana,BWA,3.79,30.18,0.53,14.61503124,55.17985
Brazil,BRA,23.57,55.02,4.14,8.99684525,80.0
Brunei Darussalam,BRN,18.86,66.17,2.1,6.36393595,78.34303
Bulgaria,BGR,43.28,42.04,9.28,11.59035015,73.4856
Burkina Faso,BFA,1.48,9.49,0.39,8.39684868,39.60456
Burundi,BDI,0.78,7.94,0.09,4.72897339,41.46003
Cabo Verde,CPV,7.3,17.98,0.19,16.0616703,71.17687
Cambodia,KHM,2.11,10.08,0.46,6.99103546,57.98489
Cameroon,CMR,1.36,6.59,0.22,3.93554211,43.87635
Canada,CAN,28.19,112.57,11.42,19.49666595,80.0
Central African Republic,CAF,0.74,10.97,0.03,9.02843761,32.26192
Chad,TCD,0.85,1.67,0.08,7.26373339,29.40162
Chile,CHL,33.34,54.54,7.27,18.95258331,80.0
China,CHN,31.12,36.66,3.73,8.80028343,80.0
Colombia,COL,25.35,15.41,1.84,15.72119141,80.0
Comoros,COM,4.24,16.44,0.48,4.73731661,48.11962
Congo,COG,1.73,11.21,0.05,3.52587986,41.00078
Cook Islands,COK,16.67,76.92,,11.94004822,45.98177
Costa Rica,CRI,26.87,30.71,12.09,25.81614685,80.0
Croatia,HRV,39.09,79.99,8.78,13.73183155,80.0
Cuba,CUB,95.42,76.03,,21.03782082,80.0
Cyprus,CYP,35.56,38.94,7.27,18.3118782,80.0
Czechia,CZE,43.52,95.3,7.18,16.72816849,80.0
Côte d'Ivoire,CIV,1.66,7.93,0.39,6.21020794,42.77569
Democratic People's Republic of Korea,PRK,36.28,43.82,3.91,,67.97488
Democratic Republic of the Congo,COD,2.08,11.68,0.09,3.98370361,41.73901
Denmark,DNK,44.98,121.86,5.81,17.68812561,80.0
Djibouti,DJI,2.11,1.94,,5.1514926,43.91182
Dominica,DMA,11.58,67.6,,6.20045137,49.14794
Dominican Republic,DOM,24.26,20.6,0.19,14.43023872,76.98295
Ecuador,ECU,23.13,25.11,0.41,11.87480354,76.6337
Egypt,EGY,6.71,17.94,4.26,7.21807432,70.2333
El Salvador,SLV,16.16,21.79,1.59,21.22410965,78.04086
Equatorial Guinea,GNQ,1.53,13.75,0.08,4.44624233,45.74751
Eritrea,ERI,0.88,15.43,0.67,2.37287188,44.88894
Estonia,EST,34.69,66.58,7.13,13.19736195,79.31091
Eswatini,SWZ,5.57,42.6,0.34,11.34978294,55.86385
Ethiopia,ETH,1.43,12.22,1.47,5.67692852,35.14274
Fiji,FJI,8.13,38.52,1.03,10.32937622,58.24706
Finland,FIN,36.09,140.13,20.28,14.82090855,80.0
France,FRA,32.81,94.22,9.34,15.25212479,80.0
Gabon,GAB,5.21,23.7,0.77,9.59155846,48.97425
Gambia,GMB,0.9,6.58,0.04,7.47852039,46.1508
Georgia,GEO,56.42,59.67,0.92,10.54480934,68.22667
Germany,DEU,45.34,122.49,6.71,20.46479416,80.0
Ghana,GHA,2.66,41.1,1.73,7.40958786,47.78764
Greece,GRC,65.76,41.14,10.82,8.65474606,77.18728
Grenada,GRD,13.83,45.77,6.52,6.28150129,70.44362
Guatemala,GTM,12.81,22.73,4.0,16.89234924,58.68237
Guinea,GIN,2.1,4.21,0.18,5.01546955,39.92434
Guinea-Bissau,GNB,2.52,9.9,0.01,5.16119862,37.24882
Guyana,GUY,13.87,39.27,0.58,10.48814583,75.93155
Haiti,HTI,2.92,7.32,0.31,4.10843086,54.13732
Honduras,HND,4.89,7.35,,14.16370392,64.30881
Hungary,HUN,34.56,56.65,8.4,9.90664101,79.45746
Iceland,ISL,43.73,158.64,11.04,16.5394516,80.0
India,IND,7.23,17.2,8.56,4.45699549,63.33427
Indonesia,IDN,5.24,32.4,1.97,8.03168583,54.77663
Iran (Islamic Republic of),IRN,18.11,28.76,3.36,19.03355408,74.30833
Iraq,IRQ,10.22,26.48,6.19,5.84152699,58.50789
Ireland,IRL,38.75,147.77,11.05,22.33200645,80.0
Israel,ISR,37.97,58.99,8.64,13.00517559,80.0
Italy,ITA,41.91,67.55,13.42,11.84549427,80.0
Jamaica,JAM,4.6,16.17,4.83,18.96323967,74.14455
Japan,JPN,26.49,129.78,20.26,23.4193573,80.0
Jordan,JOR,28.51,33.33,20.3,7.6369195,64.90748
Kazakhstan,KAZ,37.54,64.9,3.21,10.59750175,80.0
Kenya,KEN,2.89,22.73,0.21,8.65115547,53.33536
Kiribati,KIR,,36.28,0.25,9.70872879,47.71428
Kuwait,KWT,22.73,45.45,9.0,9.40050793,77.81492
Kyrgyzstan,KGZ,15.678,40.76,0.25,7.55498981,68.54345
Lao People's Democratic Republic,LAO,3.31,10.27,2.27,4.25355053,51.83316
Latvia,LVA,33.98,43.74,8.54,12.05996037,74.62745
Lebanon,LBN,26.8,19.18,16.3,15.50338745,72.61969
Lesotho,LSO,2.35,17.56,1.12,13.12054062,53.24809
Liberia,LBR,1.78,10.07,0.32,4.79117155,44.70966
Libya,LBY,20.42,63.77,4.1,5.06275082,62.11962
Lithuania,LTU,61.04,78.43,12.39,13.03340149,75.31574
Luxembourg,LUX,29.84,137.21,6.97,11.02042389,80.0
Madagascar,MDG,1.72,2.81,0.01,5.74065638,34.94375
Malawi,MWI,0.54,5.07,0.06,3.28711009,48.27469
Malaysia,MYS,23.41,40.54,6.26,8.00581741,75.99274
Maldives,MDV,22.35,50.17,7.01,18.17274666,61.41676
Mali,MLI,1.88,2.68,0.75,5.68597412,41.28001
Malta,MLT,45.134,82.44,15.26,16.20832825,80.0
Marshall Islands,MHL,,43.05,,6.65108061,58.94324
Mauritania,MRT,2.61,16.09,0.2,6.28199959,40.12226
Mauritius,MUS,14.36,40.48,0.32,9.39373207,65.65095
Mexico,MEX,25.88,30.28,,10.38890553,74.54783
Micronesia (Federated States of),FSM,9.74,22.21,,1.89079916,47.65958
Monaco,MCO,86.09,,23.36,12.035676,80.0
Mongolia,MNG,41.3,42.17,11.11,9.24742699,64.95104
Montenegro,MNE,27.83,60.8,2.75,16.25329208,71.94123
Morocco,MAR,7.4,8.69,2.7,6.82021856,69.45202
Mozambique,MOZ,1.75,9.34,0.15,8.0444231,43.9927
Myanmar,MMR,7.57,2.05,0.8,2.54511499,52.44712
Namibia,NAM,5.53,53.86,2.27,11.73687458,62.63717
Nauru,NRU,12.73,73.04,1.82,11.82882881,60.35399
Nepal,NPL,10.11,40.92,2.25,8.01256084,53.66346
Netherlands (Kingdom of the),NLD,38.76,116.65,2.17,15.91572475,80.0
New Zealand,NZL,36.11,123.04,7.09,19.75432205,80.0
Nicaragua,NIC,6.82,15.69,,17.82958984,70.31471
Niger,NER,0.38,4.21,0.02,7.1149826,34.98468
Nigeria,NGA,3.8,16.47,0.82,4.30794764,38.42341
Niue,NIU,,111.11,,6.9482398,43.59322
North Macedonia,MKD,29.44,55.15,5.95,12.36134911,73.52955
Norway,NOR,49.75,165.09,2.81,17.75482941,80.0
Oman,OMN,19.92,46.61,7.01,8.3084383,69.89807
Pakistan,PAK,11.6,5.2,2.0,5.5513339,45.20959
Palau,PLW,18.08,66.1,2.81,9.50615215,64.77206
Panama,PAN,16.25,33.45,2.18,22.23363113,78.21974
Papua New Guinea,PNG,0.61,5.08,0.08,6.98782349,30.39468
Paraguay,PRY,38.93,94.09,6.73,17.44610023,72.27225
Peru,PER,16.88,27.38,1.65,16.70323753,71.10895
Philippines,PHL,7.92,47.88,4.73,8.97604561,58.21226
Poland,POL,40.31,63.25,9.99,10.71350861,80.0
Portugal,PRT,58.51,80.09,10.17,14.80828762,80.0
Qatar,QAT,30.22,84.89,12.44,7.38554478,76.42062
Republic of Korea,KOR,26.1,90.86,8.04,14.0759697,80.0
Republic of Moldova,MDA,40.16,63.17,1.06,12.34735298,70.75371
Romania,ROU,36.25,82.53,11.79,11.16228485,78.39335
Russian Federation,RUS,51.11,70.39,0.39,13.76098537,79.15902
Rwanda,RWA,0.9,11.06,0.06,9.47249985,48.55309
Saint Kitts and Nevis,KNA,30.85,65.81,,5.90546227,78.95278
Saint Lucia,LCA,42.34,53.43,4.48,8.99789143,76.81477
Saint Vincent and the Grenadines,VCT,,47.38,,8.62581348,68.83349
Samoa,WSM,5.61,30.58,0.24,15.15188408,55.12797
San Marino,SMR,46.29,94.36,10.98,29.50914192,77.1058
Sao Tome and Principe,STP,4.64,21.65,1.64,14.93853188,58.78933
Saudi Arabia,SAU,34.06,65.57,11.07,12.80796719,74.3674
Senegal,SEN,1.09,4.24,0.2,3.37195063,50.08955
Serbia,SRB,30.99,66.89,1.55,13.69171619,71.67236
Seychelles,SYC,65.98,73.2,4.22,10.17943954,74.57317
Sierra Leone,SLE,1.34,11.63,0.11,5.20409679,41.00435
Singapore,SGP,28.34,65.59,6.65,18.12199783,80.0
Slovakia,SVK,36.97,60.14,8.47,14.56368923,80.0
Slovenia,SVN,33.67,105.63,7.34,14.95345879,80.0
Solomon Islands,SLB,2.38,20.01,0.78,9.71681023,47.2799
Somalia,SOM,,,,2.49872327,26.79095
South Africa,ZAF,7.94,63.93,2.7,16.88567543,70.9511
South Sudan,SSD,0.41,6.91,0.15,2.10620522,34.17734
Spain,ESP,42.94,64.06,12.29,15.21683216,80.0
Sri Lanka,LKA,11.36,22.58,1.09,9.48533821,66.73998
Sudan,SDN,2.5,10.83,0.24,6.71981812,43.53126
Suriname,SUR,13.55,17.27,0.81,13.12298107,62.66269
Sweden,SWE,44.08,116.65,7.83,19.00658607,80.0
Switzerland,CHE,44.77,187.6,6.61,12.41126156,80.0
Syrian Arab Republic,SYR,15.21,17.57,16.31,7.7784791,64.12852
Tajikistan,TJK,18.7,64.53,2.56,6.39179087,67.24715
Thailand,THA,5.41,35.72,2.24,16.09752655,80.0
Timor-Leste,TLS,7.52,17.38,2.08,8.92512321,52.30378
Togo,TGO,0.8,4.94,0.28,2.56088448,44.00792
Tonga,TON,10.14,41.99,0.76,8.65424824,56.68787
Trinidad and Tobago,TTO,41.57,41.08,6.28,10.92103672,75.0049
Tunisia,TUN,13.15,21.61,2.42,11.21025467,67.13705
Turkmenistan,TKM,19.3,34.88,1.39,8.46009445,74.70721
Tuvalu,TUV,13.46,39.42,1.92,11.21333885,52.40868
Türkiye,TUR,22.36,34.83,4.48,10.04855919,75.58542
Uganda,UGA,1.91,22.65,0.36,4.8566246,48.5671
Ukraine,UKR,35.311,60.79,,,75.50772
United Arab Emirates,ARE,29.92,61.87,15.28,12.07433224,80.0
United Kingdom,GBR,33.01,95.49,8.97,20.66609383,80.0
United Republic of Tanzania,TZA,1.34,6.93,0.35,5.13516998,42.62791
United States of America,USA,36.81,133.76,11.13,24.74209785,80.0
Uruguay,URY,46.74,73.86,0.65,20.94006157,80.0
Uzbekistan,UZB,23.1,110.83,0.51,7.12650585,74.84127
Vanuatu,VUT,1.64,14.59,,3.88656735,46.99287
Venezuela (Bolivarian Republic of),VEN,16.64,20.03,,6.0081892,75.1346
Viet Nam,VNM,11.07,14.41,3.37,10.70261955,68.08401
Yemen,YEM,0.98,5.41,0.53,2.50915909,42.4872
Zambia,ZMB,3.24,29.36,0.71,8.88877583,55.83556
Zimbabwe,ZWE,1.36,30.71,1.18,5.21166706,55.04284
"occupied Palestinian territory, including east Jerusalem",PSE,,,,13.4776783,
